001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
000593_cl1_ws12_gz6_4096   003029_cl1_ws16_gz6_4096   005474_cl0_ws12_gz6_4096   007993_cl0_ws12_gz6_4096
000594_cl0_ws16_gz6_4096   003031_cl0_ws12_gz6_4096   005475_cl0_ws16_gz6_4096   007994_cl0_ws12_gz6_4096
000596_cl0_ws16_gz6_4096   003036_cl0_ws16_gz6_4096   005478_cl0_ws16_gz6_4096   007998_cl0_ws16_gz6_4096
000597_cl0_ws12_gz6_4096   003039_cl1_ws12_gz6_4096   005479_cl0_ws15_gz6_4096   008001_cl1_ws12_gz6_4096
000597_cl0_ws16_gz6_4096   003040_cl0_ws16_gz6_4096   005479_cl0_ws16_gz6_4096   008002_cl0_ws12_gz6_4096
000602_cl0_ws16_gz6_4096   003044_cl0_ws16_gz6_4096   005483_cl0_ws16_gz6_4096   008003_cl0_ws16_gz6_4096
000607_cl0_ws12_gz6_4096   003044_cl1_ws12_gz6_4096   005487_cl0_ws12_gz6_4096   008003_cl1_ws12_gz6_4096
000609_cl0_ws16_gz6_4096   003048_cl0_ws12_gz6_4096   005489_cl0_ws16_gz6_4096   008009_cl0_ws16_gz6_4096
000615_cl1_ws16_gz6_4096   003050_cl0_ws16_gz6_4096   005490_cl0_ws12_gz6_4096   008011_cl0_ws12_gz6_4096
000616_cl0_ws16_gz6_4096   003052_cl0_ws16_gz6_4096   005490_cl0_ws16_gz6_4096   008011_cl0_ws16_gz6_4096
000617_cl0_ws16_gz6_4096   003053_cl0_ws15_gz6_4096   005492_cl0_ws16_gz6_4096   008012_cl0_ws16_gz6_4096
000618_cl0_ws16_gz6_4096   003054_cl0_ws16_gz6_4096   005493_cl0_ws16_gz6_4096   008016_cl0_ws12_gz6_4096
000621_cl0_ws12_gz6_4096   003059_cl0_ws16_gz6_4096   005494_cl0_ws12_gz6_4096   008016_cl0_ws16_gz6_4096
000624_cl0_ws12_gz6_4096   003061_cl0_ws16_gz6_4096   005495_cl1_ws12_gz6_4096   008017_cl0_ws16_gz6_4096
000624_cl0_ws16_gz6_4096   003061_cl1_ws12_gz6_4096   005497_cl0_ws12_gz6_4096   008018_cl0_ws12_gz6_4096
000627_cl1_ws12_gz6_4096   003065_cl0_ws16_gz6_4096   005499_cl0_ws12_gz6_4096   008018_cl0_ws16_gz6_4096
000628_cl0_ws16_gz6_4096   003070_cl0_ws12_gz6_4096   005499_cl0_ws16_gz6_4096   008019_cl0_ws16_gz6_4096
000633_cl0_ws16_gz6_4096   003070_cl0_ws16_gz6_4096   005500_cl0_ws12_gz6_4096   008020_cl0_ws12_gz6_4096
000635_cl0_ws12_gz6_4096   003071_cl0_ws15_gz6_4096   005503_cl0_ws16_gz6_4096   008022_cl0_ws16_gz6_4096
000642_cl0_ws16_gz6_4096   003078_cl0_ws16_gz6_4096   005504_cl1_ws12_gz6_4096   008032_cl0_ws12_gz6_4096
000643_cl0_ws16_gz6_4096   003080_cl0_ws16_gz6_4096   005510_cl0_ws12_gz6_4096   008036_cl0_ws16_gz6_4096
000645_cl0_ws13_gz6_4096   003082_cl0_ws16_gz6_4096   005510_cl0_ws16_gz6_4096   008040_cl0_ws12_gz6_4096
000646_cl0_ws16_gz6_4096   003083_cl0_ws12_gz6_4096   005515_cl0_ws16_gz6_4096   008044_cl0_ws16_gz6_4096
000656_cl0_ws12_gz6_4096   003090_cl0_ws12_gz6_4096   005519_cl0_ws16_gz6_4096   008046_cl0_ws16_gz6_4096
000659_cl0_ws16_gz6_4096   003090_cl0_ws16_gz6_4096   005521_cl0_ws16_gz6_4096   008048_cl0_ws13_gz6_4096
000661_cl0_ws16_gz6_4096   003092_cl1_ws12_gz6_4096   005522_cl0_ws12_gz6_4096   008048_cl0_ws16_gz6_4096
000662_cl0_ws12_gz6_4096   003096_cl0_ws15_gz6_4096   005522_cl0_ws16_gz6_4096   008049_cl0_ws16_gz6_4096
000662_cl0_ws16_gz6_4096   003099_cl1_ws12_gz6_4096   005526_cl0_ws16_gz6_4096   008052_cl0_ws16_gz6_4096
000664_cl0_ws12_gz6_4096   003100_cl0_ws16_gz6_4096   005529_cl0_ws16_gz6_4096   008055_cl0_ws16_gz6_4096
000666_cl0_ws16_gz6_4096   003104_cl0_ws16_gz6_4096   005529_cl1_ws16_gz6_4096   008064_cl0_ws16_gz6_4096
000668_cl0_ws12_gz6_4096   003106_cl0_ws15_gz6_4096   005533_cl0_ws16_gz6_4096   008066_cl0_ws12_gz6_4096
000670_cl1_ws12_gz6_4096   003108_cl0_ws16_gz6_4096   005534_cl0_ws16_gz6_4096   008066_cl0_ws16_gz6_4096
000673_cl0_ws16_gz6_4096   003109_cl0_ws16_gz6_4096   005536_cl0_ws16_gz6_4096   008069_cl0_ws16_gz6_4096
000676_cl0_ws16_gz6_4096   003114_cl0_ws16_gz6_4096   005537_cl0_ws12_gz6_4096   008073_cl0_ws12_gz6_4096
000677_cl0_ws16_gz6_4096   003116_cl1_ws12_gz6_4096   005538_cl0_ws12_gz6_4096   008077_cl0_ws12_gz6_4096
000679_cl0_ws12_gz6_4096   003117_cl0_ws13_gz6_4096   005539_cl1_ws13_gz6_4096   008078_cl0_ws16_gz6_4096
000683_cl0_ws16_gz6_4096   003120_cl0_ws12_gz6_4096   005540_cl0_ws12_gz6_4096   008079_cl0_ws16_gz6_4096
000687_cl3_ws12_gz6_4096   003122_cl0_ws12_gz6_4096   005544_cl0_ws12_gz6_4096   008080_cl0_ws16_gz6_4096
000691_cl0_ws16_gz6_4096   003122_cl0_ws16_gz6_4096   005546_cl0_ws16_gz6_4096   008081_cl0_ws16_gz6_4096
000693_cl0_ws16_gz6_4096   003124_cl0_ws12_gz6_4096   005554_cl0_ws16_gz6_4096   008083_cl0_ws16_gz6_4096
000700_cl0_ws16_gz6_4096   003124_cl0_ws16_gz6_4096   005556_cl0_ws12_gz6_4096   008083_cl1_ws12_gz6_4096
000704_cl0_ws16_gz6_4096   003128_cl0_ws16_gz6_4096   005558_cl0_ws16_gz6_4096   008086_cl0_ws16_gz6_4096
000713_cl0_ws16_gz6_4096   003134_cl1_ws12_gz6_4096   005560_cl0_ws16_gz6_4096   008088_cl0_ws16_gz6_4096
000715_cl0_ws12_gz6_4096   003137_cl0_ws12_gz6_4096   005561_cl0_ws16_gz6_4096   008089_cl0_ws12_gz6_4096
000716_cl1_ws13_gz6_4096   003142_cl0_ws15_gz6_4096   005563_cl0_ws12_gz6_4096   008089_cl0_ws16_gz6_4096
000717_cl0_ws12_gz6_4096   003142_cl0_ws16_gz6_4096   005564_cl0_ws16_gz6_4096   008095_cl0_ws12_gz6_4096
000721_cl1_ws12_gz6_4096   003145_cl1_ws16_gz6_4096   005565_cl0_ws13_gz6_4096   008096_cl0_ws16_gz6_4096
000728_cl0_ws16_gz6_4096   003147_cl0_ws12_gz6_4096   005569_cl0_ws12_gz6_4096   008098_cl0_ws12_gz6_4096
000728_cl1_ws12_gz6_4096   003147_cl0_ws16_gz6_4096   005577_cl1_ws13_gz6_4096   008098_cl0_ws16_gz6_4096
000729_cl0_ws16_gz6_4096   003149_cl0_ws12_gz6_4096   005578_cl0_ws16_gz6_4096   008106_cl0_ws16_gz6_4096
000730_cl0_ws16_gz6_4096   003150_cl0_ws12_gz6_4096   005580_cl0_ws16_gz6_4096   008107_cl0_ws16_gz6_4096
000735_cl0_ws16_gz6_4096   003165_cl0_ws12_gz6_4096   005585_cl1_ws12_gz6_4096   008108_cl0_ws15_gz6_4096
000736_cl0_ws12_gz6_4096   003172_cl0_ws16_gz6_4096   005586_cl0_ws12_gz6_4096   008115_cl0_ws16_gz6_4096
000739_cl0_ws12_gz6_4096   003177_cl0_ws16_gz6_4096   005589_cl1_ws12_gz6_4096   008118_cl0_ws16_gz6_4096
000741_cl0_ws12_gz6_4096   003182_cl1_ws12_gz6_4096   005590_cl0_ws12_gz6_4096   008121_cl0_ws16_gz6_4096
000743_cl0_ws12_gz6_4096   003183_cl0_ws12_gz6_4096   005592_cl0_ws15_gz6_4096   008124_cl0_ws13_gz6_4096
000744_cl0_ws16_gz6_4096   003185_cl0_ws12_gz6_4096   005594_cl0_ws16_gz6_4096   008128_cl0_ws16_gz6_4096
000752_cl0_ws16_gz6_4096   003185_cl0_ws16_gz6_4096   005595_cl0_ws13_gz6_4096   008130_cl0_ws16_gz6_4096
000756_cl0_ws16_gz6_4096   003188_cl0_ws16_gz6_4096   005597_cl0_ws12_gz6_4096   008133_cl1_ws12_gz6_4096
000757_cl0_ws16_gz6_4096   003190_cl0_ws12_gz6_4096   005597_cl0_ws16_gz6_4096   008134_cl0_ws15_gz6_4096
000757_cl1_ws12_gz6_4096   003192_cl0_ws16_gz6_4096   005598_cl0_ws16_gz6_4096   008134_cl0_ws16_gz6_4096
000759_cl0_ws12_gz6_4096   003196_cl0_ws16_gz6_4096   005599_cl1_ws12_gz6_4096   008139_cl0_ws16_gz6_4096
000761_cl0_ws16_gz6_4096   003197_cl0_ws16_gz6_4096   005600_cl0_ws12_gz6_4096   008140_cl0_ws12_gz6_4096
000765_cl1_ws12_gz6_4096   003200_cl0_ws16_gz6_4096   005602_cl0_ws16_gz6_4096   008145_cl0_ws12_gz6_4096
000766_cl0_ws16_gz6_4096   003202_cl0_ws12_gz6_4096   005603_cl0_ws16_gz6_4096   008146_cl0_ws12_gz6_4096
000767_cl0_ws16_gz6_4096   003208_cl0_ws12_gz6_4096   005606_cl0_ws12_gz6_4096   008155_cl0_ws16_gz6_4096
000774_cl0_ws16_gz6_4096   003210_cl0_ws16_gz6_4096   005610_cl0_ws16_gz6_4096   008157_cl0_ws12_gz6_4096
000778_cl0_ws16_gz6_4096   003211_cl0_ws13_gz6_4096   005616_cl0_ws16_gz6_4096   008160_cl0_ws12_gz6_4096
000781_cl0_ws16_gz6_4096   003212_cl0_ws16_gz6_4096   005617_cl0_ws12_gz6_4096   008162_cl0_ws16_gz6_4096
000782_cl0_ws16_gz6_4096   003213_cl0_ws12_gz6_4096   005619_cl0_ws16_gz6_4096   008163_cl0_ws16_gz6_4096
000784_cl0_ws16_gz6_4096   003214_cl0_ws12_gz6_4096   005623_cl0_ws16_gz6_4096   008166_cl0_ws12_gz6_4096
000786_cl0_ws16_gz6_4096   003214_cl0_ws16_gz6_4096   005624_cl0_ws12_gz6_4096   008166_cl0_ws16_gz6_4096
000787_cl0_ws16_gz6_4096   003219_cl0_ws16_gz6_4096   005624_cl0_ws16_gz6_4096   008168_cl0_ws12_gz6_4096
000790_cl0_ws13_gz6_4096   003220_cl0_ws16_gz6_4096   005632_cl0_ws12_gz6_4096   008171_cl0_ws16_gz6_4096
000790_cl0_ws16_gz6_4096   003221_cl0_ws16_gz6_4096   005634_cl0_ws16_gz6_4096   008172_cl0_ws12_gz6_4096
000792_cl0_ws12_gz6_4096   003222_cl0_ws12_gz6_4096   005635_cl0_ws16_gz6_4096   008173_cl0_ws12_gz6_4096
000800_cl0_ws13_gz6_4096   003224_cl0_ws12_gz6_4096   005636_cl0_ws16_gz6_4096   008175_cl0_ws12_gz6_4096
000801_cl0_ws16_gz6_4096   003224_cl0_ws16_gz6_4096   005638_cl0_ws16_gz6_4096   008177_cl0_ws15_gz6_4096
000803_cl0_ws16_gz6_4096   003225_cl0_ws16_gz6_4096   005640_cl0_ws16_gz6_4096   008180_cl0_ws16_gz6_4096
000805_cl0_ws16_gz6_4096   003234_cl0_ws12_gz6_4096   005645_cl0_ws16_gz6_4096   008182_cl1_ws13_gz6_4096
000805_cl1_ws12_gz6_4096   003236_cl0_ws16_gz6_4096   005649_cl0_ws16_gz6_4096   008187_cl0_ws12_gz6_4096
000806_cl0_ws16_gz6_4096   003237_cl0_ws16_gz6_4096   005650_cl0_ws16_gz6_4096   008187_cl0_ws16_gz6_4096
000808_cl0_ws16_gz6_4096   003240_cl0_ws12_gz6_4096   005652_cl0_ws16_gz6_4096   008188_cl0_ws16_gz6_4096
000810_cl0_ws16_gz6_4096   003242_cl0_ws16_gz6_4096   005653_cl0_ws16_gz6_4096   008189_cl0_ws16_gz6_4096
000814_cl0_ws16_gz6_4096   003245_cl1_ws12_gz6_4096   005654_cl0_ws12_gz6_4096   008190_cl0_ws13_gz6_4096
000817_cl1_ws12_gz6_4096   003246_cl0_ws16_gz6_4096   005654_cl0_ws16_gz6_4096   008192_cl0_ws16_gz6_4096
000820_cl0_ws12_gz6_4096   003248_cl0_ws16_gz6_4096   005655_cl0_ws12_gz6_4096   008193_cl0_ws16_gz6_4096
000821_cl0_ws12_gz6_4096   003251_cl0_ws16_gz6_4096   005658_cl0_ws12_gz6_4096   008197_cl0_ws16_gz6_4096
000821_cl0_ws16_gz6_4096   003253_cl0_ws16_gz6_4096   005659_cl0_ws16_gz6_4096   008202_cl0_ws16_gz6_4096
000822_cl0_ws12_gz6_4096   003256_cl1_ws12_gz6_4096   005661_cl0_ws16_gz6_4096   008207_cl0_ws16_gz6_4096
000829_cl1_ws12_gz6_4096   003257_cl0_ws16_gz6_4096   005663_cl1_ws12_gz6_4096   008216_cl0_ws16_gz6_4096
000830_cl0_ws16_gz6_4096   003259_cl0_ws16_gz6_4096   005664_cl0_ws12_gz6_4096   008220_cl0_ws16_gz6_4096
000832_cl0_ws16_gz6_4096   003267_cl0_ws12_gz6_4096   005669_cl1_ws12_gz6_4096   008221_cl0_ws16_gz6_4096
000836_cl0_ws16_gz6_4096   003267_cl0_ws16_gz6_4096   005670_cl0_ws16_gz6_4096   008222_cl0_ws16_gz6_4096
000838_cl1_ws12_gz6_4096   003268_cl0_ws12_gz6_4096   005674_cl1_ws12_gz6_4096   008223_cl0_ws16_gz6_4096
000844_cl0_ws22_gz6_4096   003270_cl0_ws16_gz6_4096   005675_cl0_ws12_gz6_4096   008226_cl0_ws16_gz6_4096
000845_cl0_ws12_gz6_4096   003274_cl0_ws12_gz6_4096   005676_cl0_ws16_gz6_4096   008227_cl1_ws12_gz6_4096
000846_cl0_ws12_gz6_4096   003275_cl0_ws12_gz6_4096   005681_cl0_ws12_gz6_4096   008228_cl0_ws15_gz6_4096
000847_cl0_ws12_gz6_4096   003275_cl0_ws16_gz6_4096   005682_cl0_ws16_gz6_4096   008229_cl0_ws16_gz6_4096
000848_cl0_ws16_gz6_4096   003277_cl0_ws12_gz6_4096   005684_cl0_ws16_gz6_4096   008231_cl0_ws16_gz6_4096
000850_cl0_ws12_gz6_4096   003277_cl0_ws16_gz6_4096   005685_cl0_ws16_gz6_4096   008232_cl0_ws16_gz6_4096
000860_cl0_ws12_gz6_4096   003278_cl0_ws16_gz6_4096   005688_cl0_ws16_gz6_4096   008232_cl1_ws12_gz6_4096
000861_cl1_ws12_gz6_4096   003283_cl0_ws16_gz6_4096   005689_cl1_ws13_gz6_4096   008238_cl0_ws16_gz6_4096
000863_cl0_ws12_gz6_4096   003285_cl0_ws12_gz6_4096   005693_cl0_ws16_gz6_4096   008242_cl0_ws16_gz6_4096
000865_cl0_ws16_gz6_4096   003285_cl0_ws16_gz6_4096   005694_cl0_ws12_gz6_4096   008242_cl1_ws12_gz6_4096
000866_cl0_ws16_gz6_4096   003286_cl0_ws12_gz6_4096   005694_cl1_ws12_gz6_4096   008243_cl0_ws16_gz6_4096
000867_cl0_ws12_gz6_4096   003286_cl0_ws16_gz6_4096   005696_cl0_ws16_gz6_4096   008245_cl0_ws16_gz6_4096
000870_cl0_ws12_gz6_4096   003287_cl0_ws16_gz6_4096   005698_cl0_ws12_gz6_4096   008246_cl0_ws16_gz6_4096
000870_cl1_ws12_gz6_4096   003289_cl0_ws16_gz6_4096   005698_cl0_ws16_gz6_4096   008247_cl1_ws12_gz6_4096
000881_cl0_ws12_gz6_4096   003290_cl0_ws16_gz6_4096   005699_cl1_ws12_gz6_4096   008249_cl0_ws16_gz6_4096
000882_cl0_ws16_gz6_4096   003291_cl0_ws12_gz6_4096   005700_cl0_ws12_gz6_4096   008251_cl0_ws16_gz6_4096
000884_cl0_ws12_gz6_4096   003293_cl0_ws12_gz6_4096   005704_cl0_ws16_gz6_4096   008251_cl1_ws12_gz6_4096
000886_cl0_ws12_gz6_4096   003299_cl0_ws12_gz6_4096   005708_cl0_ws12_gz6_4096   008252_cl0_ws16_gz6_4096
000887_cl0_ws12_gz6_4096   003300_cl0_ws16_gz6_4096   005709_cl0_ws16_gz6_4096   008256_cl0_ws16_gz6_4096
000891_cl1_ws16_gz6_4096   003301_cl0_ws16_gz6_4096   005710_cl0_ws16_gz6_4096   008258_cl0_ws16_gz6_4096
000892_cl0_ws16_gz6_4096   003302_cl0_ws16_gz6_4096   005712_cl1_ws12_gz6_4096   008259_cl0_ws16_gz6_4096
000894_cl0_ws16_gz6_4096   003305_cl0_ws12_gz6_4096   005713_cl0_ws16_gz6_4096   008260_cl0_ws16_gz6_4096
000895_cl1_ws12_gz6_4096   003307_cl0_ws16_gz6_4096   005714_cl0_ws12_gz6_4096   008262_cl0_ws16_gz6_4096
000898_cl0_ws12_gz6_4096   003308_cl0_ws16_gz6_4096   005715_cl0_ws12_gz6_4096   008264_cl0_ws12_gz6_4096
000901_cl0_ws16_gz6_4096   003311_cl0_ws12_gz6_4096   005715_cl0_ws16_gz6_4096   008269_cl0_ws16_gz6_4096
000902_cl0_ws13_gz6_4096   003312_cl0_ws16_gz6_4096   005719_cl0_ws16_gz6_4096   008272_cl0_ws13_gz6_4096
000902_cl1_ws12_gz6_4096   003313_cl0_ws16_gz6_4096   005721_cl0_ws16_gz6_4096   008273_cl0_ws16_gz6_4096
000905_cl0_ws12_gz6_4096   003321_cl1_ws12_gz6_4096   005723_cl0_ws16_gz6_4096   008276_cl0_ws16_gz6_4096
000909_cl0_ws12_gz6_4096   003323_cl0_ws12_gz6_4096   005725_cl0_ws16_gz6_4096   008277_cl0_ws12_gz6_4096
000910_cl1_ws12_gz6_4096   003327_cl0_ws16_gz6_4096   005728_cl0_ws12_gz6_4096   008277_cl0_ws16_gz6_4096
000915_cl0_ws16_gz6_4096   003327_cl1_ws12_gz6_4096   005732_cl0_ws16_gz6_4096   008279_cl0_ws16_gz6_4096
000916_cl0_ws16_gz6_4096   003328_cl0_ws12_gz6_4096   005733_cl0_ws16_gz6_4096   008280_cl0_ws12_gz6_4096
000917_cl1_ws12_gz6_4096   003328_cl0_ws16_gz6_4096   005736_cl0_ws16_gz6_4096   008282_cl0_ws12_gz6_4096
000919_cl0_ws16_gz6_4096   003330_cl0_ws12_gz6_4096   005739_cl0_ws12_gz6_4096   008283_cl0_ws13_gz6_4096
000925_cl0_ws12_gz6_4096   003330_cl0_ws16_gz6_4096   005742_cl0_ws16_gz6_4096   008286_cl0_ws16_gz6_4096
000927_cl0_ws16_gz6_4096   003333_cl0_ws16_gz6_4096   005747_cl0_ws16_gz6_4096   008287_cl1_ws12_gz6_4096
000931_cl0_ws16_gz6_4096   003335_cl0_ws16_gz6_4096   005747_cl1_ws12_gz6_4096   008292_cl0_ws12_gz6_4096
000932_cl0_ws16_gz6_4096   003336_cl0_ws16_gz6_4096   005750_cl0_ws16_gz6_4096   008296_cl0_ws16_gz6_4096
000935_cl0_ws16_gz6_4096   003340_cl0_ws12_gz6_4096   005754_cl0_ws12_gz6_4096   008301_cl0_ws16_gz6_4096
000936_cl0_ws16_gz6_4096   003342_cl0_ws12_gz6_4096   005756_cl0_ws12_gz6_4096   008302_cl0_ws12_gz6_4096
000938_cl0_ws16_gz6_4096   003343_cl0_ws16_gz6_4096   005759_cl0_ws16_gz6_4096   008304_cl0_ws16_gz6_4096
000940_cl0_ws12_gz6_4096   003344_cl0_ws12_gz6_4096   005760_cl0_ws12_gz6_4096   008305_cl0_ws16_gz6_4096
000948_cl0_ws12_gz6_4096   003350_cl1_ws12_gz6_4096   005760_cl0_ws16_gz6_4096   008308_cl0_ws16_gz6_4096
000951_cl0_ws16_gz6_4096   003351_cl0_ws12_gz6_4096   005770_cl0_ws12_gz6_4096   008311_cl0_ws12_gz6_4096
000953_cl0_ws12_gz6_4096   003353_cl0_ws16_gz6_4096   005773_cl0_ws16_gz6_4096   008317_cl0_ws12_gz6_4096
000954_cl1_ws12_gz6_4096   003356_cl0_ws15_gz6_4096   005777_cl0_ws12_gz6_4096   008319_cl0_ws16_gz6_4096
000955_cl0_ws16_gz6_4096   003356_cl0_ws16_gz6_4096   005777_cl0_ws16_gz6_4096   008321_cl0_ws16_gz6_4096
000956_cl1_ws12_gz6_4096   003359_cl0_ws12_gz6_4096   005778_cl0_ws12_gz6_4096   008324_cl0_ws16_gz6_4096
000963_cl0_ws16_gz6_4096   003359_cl0_ws16_gz6_4096   005778_cl1_ws16_gz6_4096   008325_cl0_ws16_gz6_4096
000965_cl0_ws16_gz6_4096   003363_cl0_ws16_gz6_4096   005782_cl0_ws12_gz6_4096   008326_cl0_ws12_gz6_4096
000970_cl0_ws12_gz6_4096   003364_cl0_ws16_gz6_4096   005784_cl0_ws16_gz6_4096   008331_cl0_ws16_gz6_4096
000972_cl1_ws12_gz6_4096   003372_cl0_ws16_gz6_4096   005788_cl0_ws12_gz6_4096   008332_cl0_ws12_gz6_4096
000976_cl0_ws16_gz6_4096   003380_cl0_ws12_gz6_4096   005789_cl0_ws16_gz6_4096   008333_cl0_ws16_gz6_4096
000980_cl0_ws12_gz6_4096   003382_cl0_ws16_gz6_4096   005790_cl0_ws12_gz6_4096   008333_cl1_ws12_gz6_4096
000982_cl0_ws16_gz6_4096   003385_cl1_ws12_gz6_4096   005791_cl0_ws16_gz6_4096   008334_cl0_ws12_gz6_4096
000988_cl0_ws16_gz6_4096   003386_cl0_ws16_gz6_4096   005793_cl1_ws12_gz6_4096   008334_cl0_ws16_gz6_4096
000990_cl0_ws12_gz6_4096   003386_cl1_ws12_gz6_4096   005795_cl0_ws16_gz6_4096   008336_cl0_ws16_gz6_4096
000991_cl0_ws16_gz6_4096   003388_cl0_ws16_gz6_4096   005796_cl0_ws16_gz6_4096   008338_cl0_ws16_gz6_4096
000992_cl0_ws16_gz6_4096   003389_cl0_ws15_gz6_4096   005801_cl1_ws12_gz6_4096   008339_cl0_ws12_gz6_4096
000993_cl0_ws12_gz6_4096   003389_cl0_ws16_gz6_4096   005803_cl0_ws12_gz6_4096   008339_cl0_ws16_gz6_4096
000994_cl0_ws13_gz6_4096   003392_cl0_ws16_gz6_4096   005803_cl0_ws16_gz6_4096   008343_cl0_ws16_gz6_4096
000996_cl0_ws16_gz6_4096   003394_cl0_ws16_gz6_4096   005804_cl0_ws16_gz6_4096   008345_cl1_ws16_gz6_4096
000998_cl0_ws16_gz6_4096   003395_cl0_ws16_gz6_4096   005807_cl0_ws16_gz6_4096   008348_cl1_ws12_gz6_4096
001003_cl1_ws13_gz6_4096   003397_cl0_ws16_gz6_4096   005808_cl0_ws12_gz6_4096   008349_cl0_ws16_gz6_4096
001006_cl0_ws16_gz6_4096   003405_cl0_ws16_gz6_4096   005808_cl1_ws16_gz6_4096   008350_cl0_ws16_gz6_4096
001007_cl0_ws12_gz6_4096   003406_cl0_ws16_gz6_4096   005809_cl0_ws15_gz6_4096   008352_cl0_ws16_gz6_4096
001010_cl0_ws16_gz6_4096   003408_cl0_ws12_gz6_4096   005810_cl0_ws16_gz6_4096   008353_cl0_ws16_gz6_4096
001012_cl0_ws12_gz6_4096   003408_cl0_ws16_gz6_4096   005810_cl1_ws12_gz6_4096   008355_cl0_ws16_gz6_4096
001014_cl0_ws16_gz6_4096   003409_cl0_ws16_gz6_4096   005811_cl0_ws16_gz6_4096   008356_cl1_ws12_gz6_4096
001017_cl0_ws12_gz6_4096   003411_cl0_ws16_gz6_4096   005818_cl0_ws12_gz6_4096   008360_cl0_ws16_gz6_4096
001018_cl0_ws16_gz6_4096   003416_cl0_ws16_gz6_4096   005819_cl0_ws12_gz6_4096   008361_cl0_ws12_gz6_4096
001020_cl0_ws16_gz6_4096   003418_cl0_ws16_gz6_4096   005819_cl1_ws12_gz6_4096   008361_cl1_ws12_gz6_4096
001023_cl0_ws16_gz6_4096   003420_cl1_ws16_gz6_4096   005821_cl0_ws12_gz6_4096   008366_cl0_ws12_gz6_4096
001024_cl0_ws16_gz6_4096   003421_cl0_ws16_gz6_4096   005822_cl0_ws16_gz6_4096   008370_cl0_ws12_gz6_4096
001025_cl0_ws16_gz6_4096   003422_cl0_ws16_gz6_4096   005824_cl0_ws16_gz6_4096   008373_cl0_ws12_gz6_4096
001026_cl0_ws16_gz6_4096   003422_cl1_ws13_gz6_4096   005828_cl0_ws16_gz6_4096   008373_cl0_ws16_gz6_4096
001029_cl0_ws16_gz6_4096   003429_cl0_ws16_gz6_4096   005835_cl0_ws16_gz6_4096   008374_cl0_ws16_gz6_4096
001030_cl0_ws12_gz6_4096   003431_cl0_ws16_gz6_4096   005843_cl0_ws16_gz6_4096   008375_cl0_ws16_gz6_4096
001031_cl0_ws16_gz6_4096   003432_cl0_ws16_gz6_4096   005845_cl0_ws16_gz6_4096   008378_cl0_ws16_gz6_4096
001032_cl0_ws16_gz6_4096   003434_cl0_ws16_gz6_4096   005846_cl1_ws12_gz6_4096   008379_cl0_ws12_gz6_4096
001033_cl0_ws12_gz6_4096   003439_cl0_ws12_gz6_4096   005849_cl0_ws16_gz6_4096   008380_cl0_ws16_gz6_4096
001034_cl0_ws12_gz6_4096   003441_cl1_ws22_gz6_4096   005851_cl0_ws16_gz6_4096   008381_cl0_ws16_gz6_4096
001034_cl0_ws16_gz6_4096   003445_cl0_ws16_gz6_4096   005852_cl0_ws12_gz6_4096   008383_cl0_ws16_gz6_4096
001035_cl0_ws15_gz6_4096   003446_cl1_ws12_gz6_4096   005853_cl0_ws12_gz6_4096   008383_cl1_ws12_gz6_4096
001036_cl0_ws16_gz6_4096   003447_cl0_ws16_gz6_4096   005854_cl0_ws16_gz6_4096   008386_cl0_ws16_gz6_4096
001038_cl1_ws12_gz6_4096   003450_cl0_ws16_gz6_4096   005858_cl0_ws16_gz6_4096   008388_cl1_ws12_gz6_4096
001041_cl0_ws12_gz6_4096   003454_cl0_ws16_gz6_4096   005862_cl0_ws12_gz6_4096   008390_cl0_ws16_gz6_4096
001047_cl0_ws16_gz6_4096   003454_cl1_ws12_gz6_4096   005867_cl0_ws12_gz6_4096   008391_cl0_ws12_gz6_4096
001048_cl0_ws12_gz6_4096   003458_cl0_ws12_gz6_4096   005869_cl1_ws12_gz6_4096   008395_cl0_ws16_gz6_4096
001050_cl0_ws16_gz6_4096   003459_cl0_ws16_gz6_4096   005872_cl0_ws16_gz6_4096   008398_cl0_ws16_gz6_4096
001050_cl1_ws12_gz6_4096   003460_cl0_ws12_gz6_4096   005877_cl0_ws16_gz6_4096   008400_cl0_ws16_gz6_4096
001053_cl0_ws16_gz6_4096   003465_cl0_ws16_gz6_4096   005880_cl0_ws16_gz6_4096   008407_cl0_ws16_gz6_4096
001055_cl0_ws12_gz6_4096   003466_cl0_ws12_gz6_4096   005881_cl0_ws16_gz6_4096   008409_cl0_ws12_gz6_4096
001055_cl0_ws16_gz6_4096   003466_cl0_ws16_gz6_4096   005886_cl0_ws16_gz6_4096   008411_cl0_ws12_gz6_4096
001062_cl0_ws16_gz6_4096   003467_cl0_ws12_gz6_4096   005888_cl1_ws13_gz6_4096   008413_cl0_ws16_gz6_4096
001064_cl0_ws16_gz6_4096   003470_cl0_ws12_gz6_4096   005891_cl1_ws12_gz6_4096   008424_cl0_ws16_gz6_4096
001065_cl0_ws16_gz6_4096   003471_cl0_ws16_gz6_4096   005893_cl0_ws12_gz6_4096   008429_cl0_ws12_gz6_4096
001066_cl0_ws12_gz6_4096   003472_cl0_ws16_gz6_4096   005893_cl0_ws16_gz6_4096   008431_cl0_ws12_gz6_4096
