(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000363_cl0_ws16  001793_cl0_ws16  003240_cl0_ws16  004660_cl0_ws16  006080_cl0_ws16  007475_cl0_ws16  008934_cl0_ws16
000364_cl0_ws16  001794_cl0_ws16  003242_cl0_ws16  004661_cl0_ws16  006081_cl0_ws16  007476_cl0_ws16  008935_cl0_ws16
000365_cl0_ws16  001795_cl0_ws16  003243_cl0_ws16  004662_cl0_ws16  006082_cl0_ws16  007477_cl0_ws16  008936_cl0_ws16
000367_cl0_ws16  001796_cl0_ws16  003245_cl0_ws16  004663_cl0_ws16  006083_cl0_ws16  007478_cl0_ws16  008939_cl0_ws16
000368_cl0_ws16  001797_cl0_ws16  003246_cl0_ws16  004666_cl0_ws16  006084_cl0_ws16  007479_cl0_ws16  008940_cl0_ws16
000369_cl0_ws16  001798_cl0_ws16  003247_cl0_ws16  004667_cl0_ws16  006085_cl0_ws16  007481_cl0_ws16  008941_cl0_ws16
000370_cl0_ws16  001799_cl0_ws16  003248_cl0_ws16  004668_cl0_ws16  006088_cl0_ws16  007482_cl0_ws16  008942_cl0_ws16
000371_cl0_ws16  001800_cl0_ws16  003249_cl0_ws16  004669_cl0_ws16  006089_cl0_ws16  007483_cl0_ws16  008943_cl0_ws16
000372_cl0_ws16  001801_cl0_ws16  003250_cl0_ws16  004670_cl0_ws16  006090_cl0_ws16  007484_cl0_ws16  008944_cl0_ws16
000373_cl0_ws16  001802_cl0_ws16  003251_cl0_ws16  004671_cl0_ws16  006091_cl0_ws16  007485_cl0_ws16  008945_cl0_ws16
000374_cl0_ws16  001803_cl0_ws16  003252_cl0_ws16  004672_cl0_ws16  006095_cl0_ws16  007486_cl0_ws16  008946_cl0_ws16
000375_cl0_ws16  001804_cl0_ws16  003253_cl0_ws16  004673_cl0_ws16  006096_cl0_ws16  007487_cl0_ws16  008947_cl0_ws16
000376_cl0_ws16  001805_cl0_ws16  003255_cl0_ws16  004675_cl0_ws16  006097_cl0_ws16  007488_cl0_ws16  008948_cl0_ws16
000377_cl0_ws16  001807_cl0_ws16  003256_cl0_ws16  004676_cl0_ws16  006098_cl0_ws16  007489_cl0_ws16  008949_cl0_ws16
000378_cl0_ws16  001808_cl0_ws16  003257_cl0_ws16  004677_cl0_ws16  006100_cl0_ws16  007490_cl0_ws16  008950_cl0_ws16
000380_cl0_ws16  001811_cl0_ws16  003258_cl0_ws16  004679_cl0_ws16  006101_cl0_ws16  007491_cl0_ws16  008952_cl0_ws16
000381_cl0_ws16  001812_cl0_ws16  003259_cl0_ws16  004681_cl0_ws16  006102_cl0_ws16  007492_cl0_ws16  008953_cl0_ws16
000382_cl0_ws16  001813_cl0_ws16  003260_cl0_ws16  004682_cl0_ws16  006103_cl0_ws16  007494_cl0_ws16  008954_cl0_ws16
000383_cl0_ws16  001814_cl0_ws16  003261_cl0_ws16  004683_cl0_ws16  006104_cl0_ws16  007495_cl0_ws16  008955_cl0_ws16
000384_cl0_ws16  001815_cl0_ws16  003262_cl0_ws16  004684_cl0_ws16  006105_cl0_ws16  007497_cl0_ws16  008956_cl0_ws16
000385_cl0_ws16  001816_cl0_ws16  003263_cl0_ws16  004685_cl0_ws16  006106_cl0_ws16  007498_cl0_ws16  008957_cl0_ws16
000387_cl0_ws16  001817_cl0_ws16  003264_cl0_ws16  004686_cl0_ws16  006107_cl0_ws16  007499_cl0_ws16  008958_cl0_ws16
000388_cl0_ws16  001818_cl0_ws16  003265_cl0_ws16  004687_cl0_ws16  006109_cl0_ws16  007500_cl0_ws16  008959_cl0_ws16
000389_cl0_ws16  001821_cl0_ws16  003266_cl0_ws16  004688_cl0_ws16  006111_cl0_ws16  007503_cl0_ws16  008960_cl0_ws16
000391_cl0_ws16  001823_cl0_ws16  003267_cl0_ws16  004689_cl0_ws16  006114_cl0_ws16  007504_cl0_ws16  008961_cl0_ws16
000392_cl0_ws16  001824_cl0_ws16  003268_cl0_ws16  004690_cl0_ws16  006116_cl0_ws16  007505_cl0_ws16  008962_cl0_ws16
000395_cl0_ws16  001825_cl0_ws16  003269_cl0_ws16  004691_cl0_ws16  006118_cl0_ws16  007507_cl0_ws16  008963_cl0_ws16
000396_cl0_ws16  001827_cl0_ws16  003270_cl0_ws16  004692_cl0_ws16  006120_cl0_ws16  007508_cl0_ws16  008964_cl0_ws16
000397_cl0_ws16  001829_cl0_ws16  003271_cl0_ws16  004694_cl0_ws16  006122_cl0_ws16  007510_cl0_ws16  008965_cl0_ws16
000399_cl0_ws16  001831_cl0_ws16  003272_cl0_ws16  004696_cl0_ws16  006123_cl0_ws16  007511_cl0_ws16  008967_cl0_ws16
000401_cl0_ws16  001833_cl0_ws16  003273_cl0_ws16  004698_cl0_ws16  006124_cl0_ws16  007512_cl0_ws16  008968_cl0_ws16
000402_cl0_ws16  001835_cl0_ws16  003275_cl0_ws16  004699_cl0_ws16  006126_cl0_ws16  007513_cl0_ws16  008969_cl0_ws16
000403_cl0_ws16  001837_cl0_ws16  003276_cl0_ws16  004701_cl0_ws16  006127_cl0_ws16  007514_cl0_ws16  008971_cl0_ws16
000404_cl0_ws16  001838_cl0_ws16  003278_cl0_ws16  004703_cl0_ws16  006128_cl0_ws16  007515_cl0_ws16  008972_cl0_ws16
000405_cl0_ws16  001839_cl0_ws16  003279_cl0_ws16  004704_cl0_ws16  006129_cl0_ws16  007517_cl0_ws16  008973_cl0_ws16
000406_cl0_ws16  001840_cl0_ws16  003280_cl0_ws16  004707_cl0_ws16  006130_cl0_ws16  007518_cl0_ws16  008974_cl0_ws16
000409_cl0_ws16  001842_cl0_ws16  003281_cl0_ws16  004708_cl0_ws16  006132_cl0_ws16  007520_cl0_ws16  008975_cl0_ws16
000410_cl0_ws16  001843_cl0_ws16  003283_cl0_ws16  004709_cl0_ws16  006133_cl0_ws16  007521_cl0_ws16  008976_cl0_ws16
000411_cl0_ws16  001846_cl0_ws16  003284_cl0_ws16  004710_cl0_ws16  006134_cl0_ws16  007522_cl0_ws16  008977_cl0_ws16
000413_cl0_ws16  001847_cl0_ws16  003286_cl0_ws16  004711_cl0_ws16  006135_cl0_ws16  007523_cl0_ws16  008978_cl0_ws16
000414_cl0_ws16  001848_cl0_ws16  003287_cl0_ws16  004712_cl0_ws16  006136_cl0_ws16  007524_cl0_ws16  008980_cl0_ws16
000415_cl0_ws16  001849_cl0_ws16  003288_cl0_ws16  004713_cl0_ws16  006137_cl0_ws16  007526_cl0_ws16  008981_cl0_ws16
000416_cl0_ws16  001850_cl0_ws16  003289_cl0_ws16  004714_cl0_ws16  006138_cl0_ws16  007527_cl0_ws16  008982_cl0_ws16
000417_cl0_ws16  001851_cl0_ws16  003290_cl0_ws16  004716_cl0_ws16  006141_cl0_ws16  007530_cl0_ws16  008983_cl0_ws16
000418_cl0_ws16  001852_cl0_ws16  003291_cl0_ws16  004717_cl0_ws16  006142_cl0_ws16  007531_cl0_ws16  008984_cl0_ws16
000419_cl0_ws16  001853_cl0_ws16  003292_cl0_ws16  004718_cl0_ws16  006143_cl0_ws16  007532_cl0_ws16  008985_cl0_ws16
000420_cl0_ws16  001854_cl0_ws16  003293_cl0_ws16  004719_cl0_ws16  006145_cl0_ws16  007534_cl0_ws16  008987_cl0_ws16
000421_cl0_ws16  001855_cl0_ws16  003295_cl0_ws16  004720_cl0_ws16  006146_cl0_ws16  007535_cl0_ws16  008988_cl0_ws16
000422_cl0_ws16  001856_cl0_ws16  003296_cl0_ws16  004722_cl0_ws16  006147_cl0_ws16  007536_cl0_ws16  008989_cl0_ws16
000423_cl0_ws16  001858_cl0_ws16  003298_cl0_ws16  004723_cl0_ws16  006148_cl0_ws16  007537_cl0_ws16  008990_cl0_ws16
000424_cl0_ws16  001861_cl0_ws16  003299_cl0_ws16  004724_cl0_ws16  006149_cl0_ws16  007538_cl0_ws16  008991_cl0_ws16
000425_cl0_ws16  001862_cl0_ws16  003300_cl0_ws16  004725_cl0_ws16  006150_cl0_ws16  007540_cl0_ws16  008992_cl0_ws16
000426_cl0_ws16  001864_cl0_ws16  003301_cl0_ws16  004726_cl0_ws16  006151_cl0_ws16  007541_cl0_ws16  008993_cl0_ws16
000427_cl0_ws16  001866_cl0_ws16  003303_cl0_ws16  004727_cl0_ws16  006152_cl0_ws16  007542_cl0_ws16  008994_cl0_ws16
000428_cl0_ws16  001867_cl0_ws16  003305_cl0_ws16  004728_cl0_ws16  006155_cl0_ws16  007543_cl0_ws16  008995_cl0_ws16
000430_cl0_ws16  001868_cl0_ws16  003308_cl0_ws16  004729_cl0_ws16  006156_cl0_ws16  007544_cl0_ws16  008996_cl0_ws16
000432_cl0_ws16  001869_cl0_ws16  003309_cl0_ws16  004730_cl0_ws16  006157_cl0_ws16  007545_cl0_ws16  008997_cl0_ws16
000434_cl0_ws16  001871_cl0_ws16  003313_cl0_ws16  004731_cl0_ws16  006158_cl0_ws16  007546_cl0_ws16  008999_cl0_ws16
000435_cl0_ws16  001873_cl0_ws16  003314_cl0_ws16  004732_cl0_ws16  006159_cl0_ws16  007547_cl0_ws16  009002_cl0_ws16
000436_cl0_ws16  001874_cl0_ws16  003316_cl0_ws16  004733_cl0_ws16  006161_cl0_ws16  007548_cl0_ws16  009003_cl0_ws16
000437_cl0_ws16  001876_cl0_ws16  003317_cl0_ws16  004734_cl0_ws16  006162_cl0_ws16  007549_cl0_ws16  009004_cl0_ws16
000438_cl0_ws16  001877_cl0_ws16  003319_cl0_ws16  004735_cl0_ws16  006163_cl0_ws16  007550_cl0_ws16  009006_cl0_ws16
000439_cl0_ws16  001878_cl0_ws16  003320_cl0_ws16  004736_cl0_ws16  006165_cl0_ws16  007551_cl0_ws16  009007_cl0_ws16
000440_cl0_ws16  001879_cl0_ws16  003323_cl0_ws16  004737_cl0_ws16  006166_cl0_ws16  007554_cl0_ws16  009008_cl0_ws16
000442_cl0_ws16  001880_cl0_ws16  003324_cl0_ws16  004738_cl0_ws16  006168_cl0_ws16  007556_cl0_ws16  009009_cl0_ws16
000443_cl0_ws16  001881_cl0_ws16  003325_cl0_ws16  004739_cl0_ws16  006169_cl0_ws16  007557_cl0_ws16  009011_cl0_ws16
000444_cl0_ws16  001882_cl0_ws16  003326_cl0_ws16  004740_cl0_ws16  006172_cl0_ws16  007560_cl0_ws16  009012_cl0_ws16
000445_cl0_ws16  001883_cl0_ws16  003328_cl0_ws16  004741_cl0_ws16  006173_cl0_ws16  007561_cl0_ws16  009013_cl0_ws16
000446_cl0_ws16  001884_cl0_ws16  003330_cl0_ws16  004742_cl0_ws16  006174_cl0_ws16  007562_cl0_ws16  009014_cl0_ws16
000447_cl0_ws16  001885_cl0_ws16  003331_cl0_ws16  004743_cl0_ws16  006175_cl0_ws16  007563_cl0_ws16  009015_cl0_ws16
000448_cl0_ws16  001886_cl0_ws16  003332_cl0_ws16  004744_cl0_ws16  006176_cl0_ws16  007564_cl0_ws16  009017_cl0_ws16
000449_cl0_ws16  001887_cl0_ws16  003333_cl0_ws16  004745_cl0_ws16  006178_cl0_ws16  007565_cl0_ws16  009018_cl0_ws16
000450_cl0_ws16  001889_cl0_ws16  003334_cl0_ws16  004746_cl0_ws16  006179_cl0_ws16  007566_cl0_ws16  009020_cl0_ws16
000451_cl0_ws16  001890_cl0_ws16  003336_cl0_ws16  004747_cl0_ws16  006181_cl0_ws16  007567_cl0_ws16  009021_cl0_ws16
000452_cl0_ws16  001891_cl0_ws16  003337_cl0_ws16  004748_cl0_ws16  006182_cl0_ws16  007568_cl0_ws16  009022_cl0_ws16
000455_cl0_ws16  001892_cl0_ws16  003338_cl0_ws16  004750_cl0_ws16  006183_cl0_ws16  007569_cl0_ws16  009023_cl0_ws16
000456_cl0_ws16  001893_cl0_ws16  003340_cl0_ws16  004751_cl0_ws16  006185_cl0_ws16  007570_cl0_ws16  009025_cl0_ws16
000457_cl0_ws16  001894_cl0_ws16  003342_cl0_ws16  004752_cl0_ws16  006187_cl0_ws16  007571_cl0_ws16  009026_cl0_ws16
000458_cl0_ws16  001898_cl0_ws16  003343_cl0_ws16  004754_cl0_ws16  006188_cl0_ws16  007572_cl0_ws16  009027_cl0_ws16
000459_cl0_ws16  001899_cl0_ws16  003344_cl0_ws16  004755_cl0_ws16  006189_cl0_ws16  007573_cl0_ws16  009028_cl0_ws16
000460_cl0_ws16  001900_cl0_ws16  003345_cl0_ws16  004757_cl0_ws16  006190_cl0_ws16  007574_cl0_ws16  009029_cl0_ws16
000461_cl0_ws16  001901_cl0_ws16  003346_cl0_ws16  004758_cl0_ws16  006191_cl0_ws16  007575_cl0_ws16  009031_cl0_ws16
000462_cl0_ws16  001902_cl0_ws16  003349_cl0_ws16  004759_cl0_ws16  006192_cl0_ws16  007576_cl0_ws16  009032_cl0_ws16
000463_cl0_ws16  001903_cl0_ws16  003350_cl0_ws16  004762_cl0_ws16  006193_cl0_ws16  007577_cl0_ws16  009033_cl0_ws16
000464_cl0_ws16  001904_cl0_ws16  003351_cl0_ws16  004763_cl0_ws16  006194_cl0_ws16  007578_cl0_ws16  009034_cl0_ws16
000465_cl0_ws16  001905_cl0_ws16  003352_cl0_ws16  004764_cl0_ws16  006196_cl0_ws16  007580_cl0_ws16  009036_cl0_ws16
000467_cl0_ws16  001907_cl0_ws16  003353_cl0_ws16  004765_cl0_ws16  006197_cl0_ws16  007581_cl0_ws16  009039_cl0_ws16
000469_cl0_ws16  001908_cl0_ws16  003355_cl0_ws16  004766_cl0_ws16  006198_cl0_ws16  007582_cl0_ws16  009040_cl0_ws16
000473_cl0_ws16  001910_cl0_ws16  003356_cl0_ws16  004767_cl0_ws16  006199_cl0_ws16  007584_cl0_ws16  009041_cl0_ws16
000474_cl0_ws16  001911_cl0_ws16  003360_cl0_ws16  004768_cl0_ws16  006201_cl0_ws16  007585_cl0_ws16  009042_cl0_ws16
000475_cl0_ws16  001913_cl0_ws16  003361_cl0_ws16  004769_cl0_ws16  006202_cl0_ws16  007586_cl0_ws16  009044_cl0_ws16
000478_cl0_ws16  001914_cl0_ws16  003362_cl0_ws16  004770_cl0_ws16  006204_cl0_ws16  007587_cl0_ws16  009045_cl0_ws16
000479_cl0_ws16  001916_cl0_ws16  003363_cl0_ws16  004771_cl0_ws16  006206_cl0_ws16  007588_cl0_ws16  009046_cl0_ws16
000480_cl0_ws16  001918_cl0_ws16  003364_cl0_ws16  004772_cl0_ws16  006208_cl0_ws16  007589_cl0_ws16  009048_cl0_ws16
000483_cl0_ws16  001919_cl0_ws16  003365_cl0_ws16  004773_cl0_ws16  006209_cl0_ws16  007590_cl0_ws16  009049_cl0_ws16
000484_cl0_ws16  001920_cl0_ws16  003367_cl0_ws16  004774_cl0_ws16  006210_cl0_ws16  007591_cl0_ws16  009050_cl0_ws16
000485_cl0_ws16  001921_cl0_ws16  003369_cl0_ws16  004776_cl0_ws16  006212_cl0_ws16  007592_cl0_ws16  009053_cl0_ws16
000486_cl0_ws16  001923_cl0_ws16  003370_cl0_ws16  004777_cl0_ws16  006214_cl0_ws16  007593_cl0_ws16  009054_cl0_ws16
000487_cl0_ws16  001924_cl0_ws16  003372_cl0_ws16  004778_cl0_ws16  006215_cl0_ws16  007594_cl0_ws16  009055_cl0_ws16
000488_cl0_ws16  001926_cl0_ws16  003373_cl0_ws16  004779_cl0_ws16  006217_cl0_ws16  007595_cl0_ws16  009056_cl0_ws16
000489_cl0_ws16  001927_cl0_ws16  003374_cl0_ws16  004780_cl0_ws16  006218_cl0_ws16  007596_cl0_ws16  009057_cl0_ws16
000490_cl0_ws16  001928_cl0_ws16  003376_cl0_ws16  004781_cl0_ws16  006219_cl0_ws16  007598_cl0_ws16  009058_cl0_ws16
000491_cl0_ws16  001931_cl0_ws16  003377_cl0_ws16  004782_cl0_ws16  006221_cl0_ws16  007599_cl0_ws16  009059_cl0_ws16
000492_cl0_ws16  001932_cl0_ws16  003378_cl0_ws16  004783_cl0_ws16  006222_cl0_ws16  007600_cl0_ws16  009060_cl0_ws16
000493_cl0_ws16  001933_cl0_ws16  003380_cl0_ws16  004784_cl0_ws16  006223_cl0_ws16  007601_cl0_ws16  009061_cl0_ws16
000494_cl0_ws16  001934_cl0_ws16  003381_cl0_ws16  004785_cl0_ws16  006224_cl0_ws16  007603_cl0_ws16  009062_cl0_ws16
000495_cl0_ws16  001935_cl0_ws16  003382_cl0_ws16  004786_cl0_ws16  006225_cl0_ws16  007604_cl0_ws16  009064_cl0_ws16
000496_cl0_ws16  001936_cl0_ws16  003384_cl0_ws16  004787_cl0_ws16  006226_cl0_ws16  007606_cl0_ws16  009066_cl0_ws16
000497_cl0_ws16  001937_cl0_ws16  003385_cl0_ws16  004789_cl0_ws16  006227_cl0_ws16  007607_cl0_ws16  009067_cl0_ws16
000498_cl0_ws16  001938_cl0_ws16  003386_cl0_ws16  004790_cl0_ws16  006229_cl0_ws16  007608_cl0_ws16  009068_cl0_ws16
000499_cl0_ws16  001939_cl0_ws16  003388_cl0_ws16  004791_cl0_ws16  006230_cl0_ws16  007610_cl0_ws16  009070_cl0_ws16
000500_cl0_ws16  001940_cl0_ws16  003389_cl0_ws16  004792_cl0_ws16  006231_cl0_ws16  007611_cl0_ws16  009071_cl0_ws16
000501_cl0_ws16  001941_cl0_ws16  003390_cl0_ws16  004795_cl0_ws16  006233_cl0_ws16  007612_cl0_ws16  009073_cl0_ws16
000502_cl0_ws16  001942_cl0_ws16  003391_cl0_ws16  004796_cl0_ws16  006234_cl0_ws16  007614_cl0_ws16  009074_cl0_ws16
000503_cl0_ws16  001945_cl0_ws16  003392_cl0_ws16  004797_cl0_ws16  006235_cl0_ws16  007615_cl0_ws16  009075_cl0_ws16
000504_cl0_ws16  001947_cl0_ws16  003394_cl0_ws16  004798_cl0_ws16  006236_cl0_ws16  007617_cl0_ws16  009076_cl0_ws16
000505_cl0_ws16  001948_cl0_ws16  003395_cl0_ws16  004799_cl0_ws16  006237_cl0_ws16  007618_cl0_ws16  009078_cl0_ws16
000506_cl0_ws16  001949_cl0_ws16  003396_cl0_ws16  004801_cl0_ws16  006238_cl0_ws16  007619_cl0_ws16  009079_cl0_ws16
000507_cl0_ws16  001950_cl0_ws16  003397_cl0_ws16  004802_cl0_ws16  006239_cl0_ws16  007620_cl0_ws16  009080_cl0_ws16
000509_cl0_ws16  001951_cl0_ws16  003398_cl0_ws16  004806_cl0_ws16  006240_cl0_ws16  007621_cl0_ws16  009081_cl0_ws16
000510_cl0_ws16  001952_cl0_ws16  003399_cl0_ws16  004807_cl0_ws16  006241_cl0_ws16  007622_cl0_ws16  009083_cl0_ws16
000511_cl0_ws16  001954_cl0_ws16  003400_cl0_ws16  004808_cl0_ws16  006242_cl0_ws16  007623_cl0_ws16  009084_cl0_ws16
000512_cl0_ws16  001956_cl0_ws16  003401_cl0_ws16  004809_cl0_ws16  006243_cl0_ws16  007624_cl0_ws16  009085_cl0_ws16
000514_cl0_ws16  001957_cl0_ws16  003402_cl0_ws16  004811_cl0_ws16  006245_cl0_ws16  007626_cl0_ws16  009086_cl0_ws16
000515_cl0_ws16  001958_cl0_ws16  003404_cl0_ws16  004812_cl0_ws16  006246_cl0_ws16  007627_cl0_ws16  009087_cl0_ws16
000516_cl0_ws16  001959_cl0_ws16  003405_cl0_ws16  004813_cl0_ws16  006247_cl0_ws16  007628_cl0_ws16  009088_cl0_ws16
000517_cl0_ws16  001960_cl0_ws16  003406_cl0_ws16  004814_cl0_ws16  006248_cl0_ws16  007629_cl0_ws16  009089_cl0_ws16
000521_cl0_ws16  001961_cl0_ws16  003408_cl0_ws16  004815_cl0_ws16  006249_cl0_ws16  007630_cl0_ws16  009090_cl0_ws16
000522_cl0_ws16  001962_cl0_ws16  003410_cl0_ws16  004816_cl0_ws16  006250_cl0_ws16  007631_cl0_ws16  009091_cl0_ws16
000523_cl0_ws16  001964_cl0_ws16  003411_cl0_ws16  004817_cl0_ws16  006251_cl0_ws16  007632_cl0_ws16  009092_cl0_ws16
000524_cl0_ws16  001965_cl0_ws16  003412_cl0_ws16  004818_cl0_ws16  006252_cl0_ws16  007633_cl0_ws16  009093_cl0_ws16
000525_cl0_ws16  001966_cl0_ws16  003415_cl0_ws16  004819_cl0_ws16  006253_cl0_ws16  007634_cl0_ws16  009094_cl0_ws16
000526_cl0_ws16  001967_cl0_ws16  003416_cl0_ws16  004820_cl0_ws16  006254_cl0_ws16  007635_cl0_ws16  009096_cl0_ws16
000527_cl0_ws16  001968_cl0_ws16  003417_cl0_ws16  004821_cl0_ws16  006256_cl0_ws16  007636_cl0_ws16  009097_cl0_ws16
000528_cl0_ws16  001969_cl0_ws16  003418_cl0_ws16  004822_cl0_ws16  006257_cl0_ws16  007637_cl0_ws16  009098_cl0_ws16
000529_cl0_ws16  001970_cl0_ws16  003420_cl0_ws16  004823_cl0_ws16  006258_cl0_ws16  007638_cl0_ws16  009099_cl0_ws16
000530_cl0_ws16  001972_cl0_ws16  003421_cl0_ws16  004824_cl0_ws16  006260_cl0_ws16  007639_cl0_ws16  009100_cl0_ws16
000532_cl0_ws16  001973_cl0_ws16  003422_cl0_ws16  004825_cl0_ws16  006261_cl0_ws16  007641_cl0_ws16  009101_cl0_ws16
000533_cl0_ws16  001974_cl0_ws16  003423_cl0_ws16  004826_cl0_ws16  006262_cl0_ws16  007642_cl0_ws16  009103_cl0_ws16
000534_cl0_ws16  001975_cl0_ws16  003424_cl0_ws16  004827_cl0_ws16  006263_cl0_ws16  007643_cl0_ws16  009105_cl0_ws16
000535_cl0_ws16  001976_cl0_ws16  003425_cl0_ws16  004829_cl0_ws16  006264_cl0_ws16  007646_cl0_ws16  009106_cl0_ws16
000536_cl0_ws16  001977_cl0_ws16  003426_cl0_ws16  004830_cl0_ws16  006265_cl0_ws16  007647_cl0_ws16  009107_cl0_ws16
000538_cl0_ws16  001978_cl0_ws16  003427_cl0_ws16  004831_cl0_ws16  006266_cl0_ws16  007648_cl0_ws16  009109_cl0_ws16
000539_cl0_ws16  001980_cl0_ws16  003428_cl0_ws16  004832_cl0_ws16  006269_cl0_ws16  007649_cl0_ws16  009110_cl0_ws16
000540_cl0_ws16  001981_cl0_ws16  003430_cl0_ws16  004834_cl0_ws16  006271_cl0_ws16  007650_cl0_ws16  009111_cl0_ws16
000541_cl0_ws16  001982_cl0_ws16  003431_cl0_ws16  004836_cl0_ws16  006272_cl0_ws16  007651_cl0_ws16  009112_cl0_ws16
000542_cl0_ws16  001983_cl0_ws16  003432_cl0_ws16  004838_cl0_ws16  006274_cl0_ws16  007652_cl0_ws16  009113_cl0_ws16
000544_cl0_ws16  001984_cl0_ws16  003433_cl0_ws16  004839_cl0_ws16  006275_cl0_ws16  007653_cl0_ws16  009114_cl0_ws16
000545_cl0_ws16  001985_cl0_ws16  003434_cl0_ws16  004840_cl0_ws16  006277_cl0_ws16  007654_cl0_ws16  009115_cl0_ws16
000546_cl0_ws16  001986_cl0_ws16  003435_cl0_ws16  004841_cl0_ws16  006279_cl0_ws16  007655_cl0_ws16  009116_cl0_ws16
000548_cl0_ws16  001987_cl0_ws16  003436_cl0_ws16  004842_cl0_ws16  006280_cl0_ws16  007656_cl0_ws16  009117_cl0_ws16
000549_cl0_ws16  001989_cl0_ws16  003437_cl0_ws16  004843_cl0_ws16  006281_cl0_ws16  007657_cl0_ws16  009118_cl0_ws16
000550_cl0_ws16  001990_cl0_ws16  003438_cl0_ws16  004845_cl0_ws16  006282_cl0_ws16  007660_cl0_ws16  009119_cl0_ws16
000552_cl0_ws16  001991_cl0_ws16  003439_cl0_ws16  004846_cl0_ws16  006283_cl0_ws16  007662_cl0_ws16  009120_cl0_ws16
000554_cl0_ws16  001996_cl0_ws16  003440_cl0_ws16  004848_cl0_ws16  006284_cl0_ws16  007664_cl0_ws16  009121_cl0_ws16
000555_cl0_ws16  001999_cl0_ws16  003441_cl0_ws16  004849_cl0_ws16  006285_cl0_ws16  007665_cl0_ws16  009124_cl0_ws16
